Script started on 2025-02-25 12:38:10+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="112" LINES="28"]
[?2004h]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ [7mwget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x[27m[7m8[27m[7m6_64.sh[27m [A
]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
[?2004l
--2025-02-25 12:38:34--  https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
Resolving github.com (github.com)... 20.207.73.82, 64:ff9b::14cf:4952
Connecting to github.com (github.com)|20.207.73.82|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github.com/conda-forge/miniforge/releases/download/24.11.3-0/Miniforge3-Linux-x86_64.sh [following]
--2025-02-25 12:38:35--  https://github.com/conda-forge/miniforge/releases/download/24.11.3-0/Miniforge3-Linux-x86_64.sh
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/221584272/e8e7946b-de63-45a9-82fc-f57b3bf07fcb?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250225T070835Z&X-Amz-Expires=300&X-Amz-Signature=d111416b3e94e61a14c8d4ab99ff7156a9257d09cc71a3c2396abeefec7aaf97&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2025-02-25 12:38:35--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/221584272/e8e7946b-de63-45a9-82fc-f57b3bf07fcb?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250225T070835Z&X-Amz-Expires=300&X-Amz-Signature=d111416b3e94e61a14c8d4ab99ff7156a9257d09cc71a3c2396abeefec7aaf97&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 77993651 (74M) [application/octet-stream]
Saving to: ‘Miniforge3-Linux-x86_64.sh’


Miniforge3-Linux-x86_64.sh    0%[                                            ]       0  --.-KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ]  21.53K   104KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ]  85.17K   189KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 181.17K   260KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 245.17K   264KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 341.17K   289KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 471.32K   334KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 631.32K   390KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 695.32K   363KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ] 823.32K   380KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ] 935.32K   392KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.08M   428KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.12M   404KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.16M   376KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.23M   371KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.35M   383KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.44M   385KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh    2%[                                            ]   1.54M   387KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh    2%[                                            ]   1.65M   391KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   1.69M   381KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   1.73M   380KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   1.76M   365KB/s    eta 3m 11s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   1.77M   349KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   1.80M   344KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   1.87M   339KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   1.98M   337KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   2.04M   320KB/s    eta 3m 40s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   2.12M   321KB/s    eta 3m 42s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   2.19M   309KB/s    eta 3m 42s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   2.21M   268KB/s    eta 3m 42s 
Miniforge3-Linux-x86_64.sh    2%[>                                           ]   2.23M   236KB/s    eta 4m 5s  
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.26M   234KB/s    eta 4m 5s  
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.30M   238KB/s    eta 4m 5s  
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.37M   243KB/s    eta 4m 5s  
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.48M   251KB/s    eta 4m 5s  
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.57M   244KB/s    eta 4m 4s  
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.60M   231KB/s    eta 4m 4s  
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.69M   231KB/s    eta 4m 4s  
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.71M   199KB/s    eta 4m 19s 
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.73M   195KB/s    eta 4m 19s 
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.77M   198KB/s    eta 4m 19s 
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.87M   214KB/s    eta 4m 19s 
Miniforge3-Linux-x86_64.sh    3%[>                                           ]   2.94M   226KB/s    eta 4m 19s 
Miniforge3-Linux-x86_64.sh    4%[>                                           ]   2.99M   228KB/s    eta 4m 21s 
Miniforge3-Linux-x86_64.sh    4%[>                                           ]   3.05M   227KB/s    eta 4m 21s 
Miniforge3-Linux-x86_64.sh    4%[>                                           ]   3.07M   196KB/s    eta 4m 21s 
Miniforge3-Linux-x86_64.sh    4%[>                                           ]   3.10M   191KB/s    eta 4m 35s 
Miniforge3-Linux-x86_64.sh    4%[>                                           ]   3.13M   183KB/s    eta 4m 35s 
Miniforge3-Linux-x86_64.sh    4%[>                                           ]   3.19M   182KB/s    eta 4m 35s 
Miniforge3-Linux-x86_64.sh    4%[>                                           ]   3.30M   212KB/s    eta 4m 35s 
